text,annotator1,label
haha,0,0
mất thời gian vcl,1,1
mất thời gian vãi cả lồn,1,1
đéo có lần sau,1,1
cầm hơi kém,0,0
ra mid,0,0
con mẹ mày,1,1
con mẹ mày,1,1
cút,1,1
rác,1,1
bú buồi cho top nó,1,1
sợ vl,1,1
sợ vãi lồn,1,1
bot đi,0,0
top xong rồng,0,0
xuống bot,0,0
đánh được,0,0
đéo ăn,1,1
vãi cả lồn,1,1
rồng đi,0,0
canh 3r,0,0
đéo ăn 3r,1,1
cái game đang win đéo ăn 3r,1,1
thằng ngu lồn,1,1
all,0,0
làm ơn đi mà,0,0
lag end luôn đi,0,0
không tí văng không hay,0,0
gg,0,0
về,0,0
về thằng cụ mày đi,1,1
cay,0,0
không kai,0,0
gà,1,1
làm trò gì đấy,0,0
có làm gì đâu,0,0
sao mấy thằng bay gà vậy,1,1
làm cc gì vậy,1,1
làm con cặc gì vậy,1,1
combat mày đi đâu thế,0,0
ghé vào tai sát bờ môi,0,0
team như này nó mà bắn cho nát người,0,0
thách nó đụng,0,0
ai chạm được nó,0,0
thằng lồn,1,1
hâm à,1,1
level 1 thách mày đánh lại tao,0,0
top spell,0,0
2 hồi máu,0,0
cái nữa rừng ơi,0,0
farm đi,0,0
ra,0,0
chả có,0,0
thằng không dám ăn đâu,0,0
tao xanh thế mà,0,0
mid nó bắn,0,0
mạng free nè,0,0
mid bắn đau,0,0
đi ra,0,0
không về là chết,0,0
vl,1,1
vãi lồn,1,1
lồn mid cày thuê,0,1
mid xuống kìa,0,0
về thôi,0,0
mẹ nó gà,1,1
ăn đi,0,0
cái mạng nhường được,0,0
thì đéo nhường,1,1
mạng nhường là tao chết,0,0
thì nhường,0,0
xin lỗi nha,0,0
đần thì thôi,1,1
gg,0,0
tao lên phép nhé,0,0
lên ad đi,0,0
lên tank,0,0
phụ dame cho ad mày,0,0
tao lên ap là ngon nhất rồi,0,0
lên phụ lính mày ơi,0,0
chết chết,0,0
con mịa vl,1,1
con mịa vãi lồn,1,1
mày chơi đóng băng thế,0,0
ngu dốt,1,1
từ từ,0,0
lui,0,0
ditme,1,1
địt mẹ,1,1
ping,0,0
ngu dốt,1,1
rác,1,1
ngu dốt,1,1
thiếu 1 đấm,0,0
xàm lồn,1,1
ngu dốt,1,1
không thấy à,0,0
ngu dốt,1,1
vậy là được rồi,0,0
dame được nhé,0,0
clm 1.5,1,1
cái lồn má 1.5,1,1
ủa nó đánh vậy ai trên top vậy,0,0
clm nó mạnh quá rồi,1,1
cái lồn má nó mạnh quá rồi,1,1
nghỉ,0,0
xong rồi,0,0
game này nát rồi,0,0
hết muốn đánh rồi,0,0
đụ mẹ,1,1
đụ mẹ,1,1
quá nản,0,0
đi dùm tao,0,0
dốt,1,1
đánh cái cc gì nữa mà đánh,1,1
đánh cái con cặc gì nữa mà đánh,1,1
mày tuổi lồn,1,1
huhu,0,0
cay quá,0,0
chú bé đần 1 7,1,1
sp đâu rồi,0,0
theo tao,0,0
mày là tao văng ra,0,0
1 8 chứ 1 7 đâu,0,0
dốt,1,1
ừ,0,0
mày đi ra,0,0
để tao núp thôi,0,0
bóp tao thế,0,0
thấy top bạn chưa,0,0
xàm lồn,1,1
vứt thằng sp,0,0
rác quá đó mà,1,1
chưa có rừng,0,0
đụ má thằng top ở đó đéo đánh,1,1
đánh cái cc gì vậy trời,1,1
đánh cái con cặc gì vậy trời,1,1
ping cc,1,1
không rừng chắc thằng ad sống,0,0
sao không sớm,0,0
đụ má ad người ta đánh ác vc,1,1
đụ má ad người ta đánh ác vãi cặc,1,1
thua luôn,0,0
ad mình xàm lồn,1,1
quá non,1,1
dùm tao,0,0
nó khai thác với ad nhiều quá,0,0
ngu mới bị khai thác nhiều,1,1
ha,0,0
gà,1,1
vậy mày gà hơn tao,1,1
ngu vậy,1,1
cho mày mạng,0,0
để mày buồn,0,0
ngu vậy ta,1,1
bố mày bị camp,0,0
chỉ cần rừng hất 5 thằng thì tao sẽ,0,0
tao cao vậy,0,0
mic,0,0
bật mic lên,0,0
game hài hước,0,0
giải trí,0,0
đánh ngáo vl,1,1
đánh ngáo vãi lồn,1,1
bố mày thích,0,0
bảo sao thua,0,0
thua chưa,0,0
gần rồi,0,0
ping con cặc,1,1
vãi lồn,1,1
sp mình,0,0
pick con sp,0,0
đần độn,1,1
gank nó mà vẫn ngu hả,1,1
ngu vừa thôi à,1,1
ngu tự ái,1,1
cay à,0,0
đi rừng như đi top,0,0
đánh toàn tướng lao vào,0,0
xong rồi đứng mỗi thằng 1 góc,0,0
súc vật sủa,1,1
bắt tao mới win được,0,0
ngu lắm ơi,1,1
sủa lên nào,1,1
Lag nhỉ,0,0
Giật quá sếp ơi,0,0
Cứ bình tĩnh,0,0
Lên thủ đi,0,0
Spam ác,0,0
Hay,0,0
ad nhát vl,1,1
ad nhát vãi lồn,1,1
Gánh dữ dậy,0,0
Về,0,0
Vcl hề,1,1
Vãi cả lồn hề,1,1
Bịp,0,0
Nói nhiều quá,0,0
Búng chết nó đi anh em,0,0
Ad non dậy,0,0
Tay chậm không chơi con này được đâu,0,0
Vui thôi anh em căng thẳng thế,0,0
Bậy nha,0,0
Đệt,1,1
Bịp rồi,0,0
Bị ra rìa rồi,0,0
nai xừ,0,0
anh cứ quát em,0,0
clm,1,1
cái lồn mé,1,1
lần sao ai dám chơi,0,0
chê ác,0,0
cười ác,0,0
Hay mà,0,0
eo ơi,0,0
clm đang ăn,1,1
cái lồn má đang ăn,1,1
khủng khiếp,0,0
cứu,0,0
ghê vcl,1,1
ghê vãi cả lồn,1,1
tởm vãi,0,0
Má ác,0,0
tởm quá,0,0
khiếp,0,0
cay,0,0
Ủa,0,0
đúng luôn mới chịu,0,0
đỉnh đỉnh,0,0
mày bị điên à,1,1
nhiều thằng thể hiện dạy chơi game thế nhờ,0,0
bảo ý thức kém lại tự ái,0,0
Căng vậy,0,0
Toxic vl,1,1
Toxic vãi lồn,1,1
drama vl,1,1
drama vãi lồn,1,1
clg đấy,1,1
cái lồn gì đấy,1,1
ngáo thế,1,1
Tội bỏ mẹ,1,1
giọng thương vãi,0,0
Tội bỏ mẹ,1,1
để im cho người ta chơi mấy thằng đần độn này cứ thích spoil vậy nhỉ,1,1
Dcm,1,1
Địt con mẹ,1,1
vãi bìu liền,1,1
múc đi sợ gì,0,0
anh nâng 1 khẩu súng lúc bắn dame cao nhất ý,0,0
thôi đừng múc,0,0
mãi là anh em,0,0
quào,0,0
ái chà,0,0
chảnh chó,1,1
Bản quyền cl,1,1
Bản quyền cái lồn,1,1
nhìn đã vãi l,1,1
nhìn đã vãi lồn,1,1
Con chó này,1,1
đéo nhé,1,1
chỉ là game thôi mà,0,0
win em cho chị gái em,0,0
gg mẹ đi,1,1
chơi được ko mà nói như thật,0,0
bật máu thấp nhất chưa,0,0
vứt vào sọt rác đi,0,0
không nên chạy,0,0
thua đi thua đi,0,0
anh gà vcl,1,1
thua,0,0
lag,0,0
toàn lấy mạng không,0,0
đánh mù mắt,0,0
anh gà vãi cả lồn,1,1
cái lồn gì vậy,1,1
đập trụ đê,0,0
trừ 60 điểm đạo đức,0,0
con này khỏe lắm,0,0
thua,0,0
khiếp bớt toxic,0,0
cái lồn gì vậy,1,1
non,1,1
mày khùng à,1,1
có bị mù không,1,1
chơi như cái đầu cặc,1,1
ĐÃ NGU CÒN CHơi,1,1
hùng gà vl,1,1
nghiện rồi,0,0
hùng gà vãi lồn,1,1
đợi vậy nó khống chế trước chết mẹ rồi không biết nói như đúng rồi,1,1
đúng đéo biết chơi,1,1
ngu,1,1
mang tốc biến ok không mọi người,0,0
gửi tiền vô ngân hàng xong cướp ngân hàng đó thì hóa ra tự cướp tiền mình,0,0
lại núp,0,0
tham lam là dở rồi,0,0
chuyên nghiệp vl chia ra như phim luôn,1,1
bạn chí cốt,0,0
hack rồi,0,0
ngáo thế,0,1
đúng đời,0,0
vẫn xài được,0,0
cái áo của già,0,0
thẻ hỏng vẫn dùng được,0,0
Buồn nôn quá,0,0
Súng có vẻ đẹp,0,0
khẩu này nâng cấp max sát thương to cực anh à,0,0
Súng uy lực,0,0
game kinh dị hả mọi người,0,0
game hài đấy cậu,0,0
tài khéo,0,0
ác,0,0
cay,0,0
không đeo khẩu trang hả anh,0,0
anh mép hơi ẩu,0,0
Anh nào tự tin thế nhờ,0,0
Thôi xong,0,0
ủa ủa mở hội viện hả,0,0
ôn bài chăm thế,0,0
đi tù,0,0
nghĩ nó chán,0,0
thần báo,0,0
ban mấy lần mà vẫn spam thì không có ý thức rồi,0,0
bất ngờ chưa,0,0
quào,0,0
sai hết rồi,0,0
dí ác,0,0
bị dụ đấy anh ơi,0,0
khịa ác,0,0
không giòn đâu,0,0
thầy còn cổ vũ,0,0
người nhà và bảo chơi,0,0
toàn thần,0,0
bơm ác,0,0
Người không chơi thường rất sung,0,0
anh sợ à,0,0
Toàn bơm đểu thế này,0,0
thần dí kinh,0,0
không chọn là hợp lý,0,0
mé dễ nhỉ,0,0
À team kia thắng thì sống,0,0
ông kia chạy nhanh,0,0
hiểu rồi nếu team đấy thắng thì ông ý sống,0,0
trao thân gửi phận,0,0
haha,0,0
Ơ kìa,0,0
Cầu nguyện đi bạn ơi,0,0
Kéo co,0,0
Ơ kìa,0,0
căng,0,0
Ây da,0,0
Quạo,0,0
ây da,0,0
cú lừa,0,0
biết ngay mà,0,0
Căng đét,0,0
anh như giáo viên ý nhờ,0,0
đã,0,0
kinh rồi,0,0
Ông kia nhờ thầy cúng đi,0,0
chung số phận,0,0
ông lẻ như kiểu,0,0
gọi thầy lập đàn cầu khấn đi,0,0
bài học đầu tiên là đừng tin,0,0
ngồi thiền luôn mà,0,0
người chơi hệ tâm linh,0,0
2 súng 2 bên,0,0
Căng thế nhờ,0,0
spam à,0,0
em đang xem anh ơi,0,0
xem ghi bàn,0,0
em anh ơi,0,0
Anh em không spam nhé à,0,0
nhiều người bị thanh trừng vậy,0,0
tham gia thành viên còn ráng spam để bị ban,0,0
spam làm gì không biết,0,0
ơ kìa có phải gì đó không,0,0
xếp mỗi mà đứng coi thôi không nói gì chắc ngầu luôn,0,0
1 chọi 6,0,0
căng đét,0,0
hỏi vì bị lẫn tiếng chứ không phải hỏi mấy ông,0,0
mãi là anh em,0,0
quào,0,0
ái chà,0,0
Căng thế,0,0
Đỉnh,0,0
Nói rồi haha,0,0
uầy,0,0
đây rồi thanh trừng lẫn nhau rồi,0,0
Ra rìa là đỡ bị bắn,0,0
Mãi là anh em,0,0
Toàn game nhân phẩm,0,0
ở giữa dễ ăn đạn nhất,0,0
Ở giữa kiểu gì cũng chết trước,0,0
có 1 khẩu thôi ở đâu chả chết,0,0
cạy két là sếp đỉnh,0,0
Ở giữa lạc đạn cũng chết,0,0
đấm trước lấy lợi thế,0,0
vl của người âm,0,1
anh vừa đi chơi về,0,0
anh quá đáng có tâm lắm luôn,0,0
lại mất máu rồi anh ơi,0,0
cháu chào anh,0,0
Không spam các bạn ơi,0,0
nghiện rồi,0,0
ra đồ long đao này,0,0
còn chơi là còn gỡ,0,0
mở giờ này là sai rồi anh ơi,0,0
Anh ơi đừng nghiện nữa,0,0
quá đau lòng,0,0
nhạc lên anh ơi,0,0
nghiện là toang rồi,0,0
chuyên nghiệp vãi lồn chia ra như phim luôn,1,1
chán a vl,1,1
Nhạc lên anh ơi,0,0
chán a vãi lồn,1,1
éo hiểu luôn,1,1
nhìn cuốn vkl,1,1
có công mài sắt có ngày ăn bánh bao mà không có trứng cút,0,0
nhìn cuốn vãi cả lồn,1,1
ngồi vèo cái 1 tiếng chả ra mẹ gì,1,1
vãi lồn luôn,1,1
đánh rơi mấy mảnh,0,0
Mắt tôi màu xanh rồi,0,0
mất dạy vl thì kệ nó luôn đi,1,1
mất dạy vãi lồn thì kệ nó luôn đi,1,1
spam bản quyền cái đéo gì,1,1
anh không sợ bản quyền à,0,0
VỠ TAN THẬT RỒI,0,0
bất lực,0,0
CÒN GÌ ĐÂU,0,0
bỏ hết không sợ bản quyền nữa,0,0
Chán lắm rồi,0,0
a bật bài này tỉ năm rồi các bác còn spam bản quyền chịu,0,0
bài gì hay nhờ,0,0
Ơ kìa xin anh,0,0
sang chấn rồi,0,0
spam bản quyền cái đéo gì,1,1
bất lực vcl,1,1
được mấy cái máy ảnh rồi còn gì,0,0
không lòng vòng anh như hải phòng thích anh rồi phải không,0,0
thừa thì xây thêm cái nữa anh ơi,0,0
bất lực vãi cả lồn,1,1
vl được,1,1
tiền từ thiện,0,0
quay tiếp anh ơi làm thêm,0,0
coi chừng hack tiền đó à,0,0
vãi lồn được,1,1
vãi thật,1,1
Ông già noel đó,0,0
Xây chục cái cầu đi anh,0,0
Được thực sự,0,0
Đỉnh của chóp,0,0
cho anh cái địa chỉ,0,0
vãi cả lồn,1,1
nhìn đã vãi lồn,1,1
Phá kỉ lục rồi,0,0
lên đường,0,0
giàu rồi,0,0
căng mắt ra nhìn hài vãi lồn,1,1
vc,1,1
vãi cặc,1,1
thằng gà mờ,1,1
má mày nữa,1,1
anh chơi đi,0,0
phê tận nóc,0,0
chắc trận này thua,0,0
xong trận tạo team mới đi anh ơi,0,0
top thì là ok rồi,0,0
Hùng non,0,1
chơi đi top đi anh,0,0
hùng gà,1,1
anh đánh từ từ thôi,0,0
anh chơi mấy con chính trông chán lắm,0,0
anh hùng ơi,0,0
thằng lồn này,1,1
chơi đi anh,0,0
cay đỏ dái rồi à,0,0
Nét luôn,0,0
nhắc tới là hình ảnh lại hiện ra,0,0
nhìn ảnh 1 lần ám ảnh vcc,1,1
ý anh là đổ xăng hộ,0,0
đi đua xe hết rồi,0,0
bộ xương để nguyên có khi lại hay a ơi,0,0
giàu quá cũng khổ,0,0
đây rồi,0,0
đại gia nói chuyện với nhau có khác,0,0
nhìn ảnh 1 lần ám ảnh vãi cả cặc,1,1
vcl máy cày,1,1
Đua máy cày,0,0
Chỉ đường đỉnh cao,0,0
Kiếp sau,0,0
vãi cả lồn máy cày,1,1
ông cảnh sát này cũng dai vl cơ,1,1
dai như đỉa vậy,0,0
ông cảnh sát này cũng dai vãi lồn cơ,1,1
thật là vãi lồn,1,1
mày có não không mấy thằng khùng này,1,1
qua đi rừng hành được 1 game vui vcc,1,1
Mạnh quá,0,0
qua đi rừng hành được 1 game vui vãi cả cặc,1,1
chú bé đần,1,1
Cỏ vkl ra,1,1
đọc cho lẹ,0,0
bao giờ mới có máy chủ tại việt nam cho đỡ lag vậy nhỉ,0,0
Cỏ vãi cả lồn ra ,1,1
khoái khoái chảy nước miếng,0,0
em cũng vậy á,0,0
Bẻ lái tốt đấy,0,0
Khi nào thì ăn rừng khi nào thì bỏ bãi thế ông,0,0
Không gank được thì ăn rừng chứ sao hỏi ngố thế ông,0,1
anh này cơ bắp quá nhìn là muốn ra,0,0
thấy nó lốc liền không,0,0
nhìn nguyện muốn bắn tùm lum,0,1
kéo lại pha gank mid đi kìa,0,0
cả tool lốc cả né,0,0
cứ thấy ys nó lách là bảo tool vãi lồn,1,1
vãi cặc thật,1,1
thuê cày nó rẻ hơn thuê kéo đó ông,0,0
vãi cặc,1,1
nghe quả 50 tiếng oải vl,1,1
Một mình tôi,0,0
nghe quả 50 tiếng oải vãi lồn,1,1
bắn chiêu cuối như cái quần què vậy,1,1
đồ sát lực bản sau mấy con sát thủ khỏe ác,0,0
nói chung ngồi nhiều nó yếu người dã man,0,0
sao tao mãi không thoát được rank đồng 1 ông ơi,0,0
bắn chiêu cuối như cái quần què vậy,1,1
bỏ 3 năm không chơi. giờ vào rank đánh như ngáo,1,1
gáy sớm ăn gì,0,0
hài vc,1,1
mai em luyện con này thành,0,0
hài vãi cặc,1,1
2 chiêu 1 đứa vl,1,1
từ đồng 2 lên kim cương 2 lấy bao nhiêu,0,0
nó đu cái mắt tím trong bụi kìa không thấy hả,0,0
Mắt tím team nó mà,0,0
Nó rơi xuống trong bụi cỏ giữa bùa đỏ và hang rồng,0,0
Nó đu sang red nó mà,0,0
đánh 1 trận rừng đi,0,0
bí ẩn này cuối cùng cũng được giải đáp,0,0
2 chiêu 1 đứa vãi lồn,1,1
hôm nay nóng vl,1,1
ra sông bơi anh ơi,0,0
Con nào đi mid dễ lên rank nhất,0,0
Lối chơi khó chịu nhỉ,0,0
vẫn là câu chuyện nhắm mắt 5 phút,0,0
hôm nay nóng vãi lồn,1,1
dạo này lag vcl,1,1
nó cướp red rồi,0,0
giờ thích không cố định nha,0,0
con ngựa gank uy tín quá,0,0
dạo này lag vãi cả lồn,1,1
Rác vc em à. Rank gì đây mà vẫn gặp vậy,1,1
hay ghê,0,0
hay đấy mà không được bắn,0,0
Rác vãi cặc em à. Rank gì đây mà vẫn gặp vậy,1,1
sao nó ngu vậy nó vẫn nhắn tin vậy,1,1
có bạn gank 2 trận hay vl,1,1
có bạn gank 2 trận hay vãi lồn,1,1
hay ghê,0,0
hay đấy mà không được bắn,0,0
Rank gì người anh em,0,0
sao nó ngu vậy nó vẫn nhắn tin vậy,1,1
rank gì đây ông,0,0
ừ thế xin lỗi,0,0
nói ghê nhỉ ông,0,0
Đần Nói như cái đb,1,1
Đần Nói như cái đầu buồi,1,1
Team nó toàn quái vật ai cũng xanh,1,0
game này vậy mà thua à,0,0
Thấy nó chọc phát hồi cả cây máu,0,0
nay online sớm thế em,0,0
con tướng xấu vãi cả lồn,1,1
xong mẹ game rồi đù má,1,1
ad nó hai mạng đầu đường dưới khổ vc,1,1
đã thử đâu mà biết em,0,0
Thôi ạ tí lại ăn ban thì tội,0,0
ad nó hai mạng đầu đường dưới khổ vãi cặc,1,1
cháy đi thằng chó,1,1
nhục như con chó luôn,1,1
vào thẳng vòng bảng đúng không nhỉ,0,0
ác thế,0,0
tam hợp giờ yếu bỏ mẹ,1,1
Cạ nhẹ tý đi,0,0
kênh chat mất dạy vl,1,1
kênh chat mất dạy vãi lồn,1,1
má ghê vc,1,1
má ghê vãi cặc,1,1
nó đánh như nhà nó vậy đéo sợ ai,1,1
đánh hay quá,0,0
Đánh hụt không cũng thắng gg quá gà,1,1
tôi đã cười,0,0
giải trí vl,1,1
con tướng rác thật,0,1
tướng rác vl,0,1
giải trí vãi lồn,1,1
con mẹ nó khịa ghê vậy,1,1
tank mà sát thương nó kìa dm vl,1,1
tank mà sát thương nó kìa địt mẹ vãi lồn,1,1
cười đểu quá ông ơi,0,0
nói về quốc nhục thì tất cả bọn ở đây đều giống nhau cả thôi,1,0
quần què gì vậy,1,1
cơ cấu rồi,0,0
chung kết trung hàn rồi,0,0
Rác quá rác,0,1
quần què gì vậy,1,1
Bảo đéo bao giờ chuyên nghiệp được như những khu vực khác thì tự ái,1,1
mua tổ bốc thăm,0,0
nói mẹ gì vậy,1,1
có khi nào,0,0
thể thức mới này căng nè,0,0
anh 3 cầm con gì có búa ấy,0,0
ước được chọn lại,0,0
đi đường gà quá,1,1
tí nữa nó báo ngay ấy mà,0,0
chấp 3 mạng,0,0
Rồng hoá kỹ khác biệt,0,0
mùa này gánh ác,0,0
Quăng cho thì chịu,0,0
kênh chat toàn trẻ trâu,0,0
Toàn bị tâm lý,0,0
win dễ vậy thì coi chán lắm,0,0
nay lạ quá không gáy nữa à,0,0
Em đéo sợ thằng nào hết,0,1
hiểu luôn nhìn cách đánh với pick là biết buông giấu bài xuống nhánh thua đó,0,0
ông bình luận chán ghê,0,0
mấy nhóc chỉ chờ thua xong chửi,0,0
Nhờn à,0,0
Giỡn mặt,0,0
đần ác,1,1
về nước sớm chứ cố làm gì,0,0
thua cũng đúng thôi,0,0
vui ác,0,0
cười vl,1,1
cười quê vãi lồn,1,1
tuổi lồn,1,1
thế này mà đòi ăn,0,0
ẩu quá,0,0
tự tôn,0,0
cười,0,0
đập mặt thì thua,0,0
tuổi lồn,1,1
cười hả,0,0
phi tiêu lấp lánh mà,0,0
Đánh cánh dưới đỉnh thật,0,0
kém vãi cả hàng đọc tên skill còn sai,1,1
quyết đoán vkl,1,1
thua rồi,0,0
quyết đoán vãi cả lồn,1,1
ác vl,1,1
mượt ác,0,0
ông nội đánh cháu,0,0
ác vãi lồn,1,1
Tôi ấn tượng với lối chơi của,0,0
bọn này đần,1,1
bọn đần có khác,1,1
xem 3 ván rồi đi ngủ là đẹp,0,0
quảng cáo chuột à,0,0
khen xong quăng vc,1,1
chạy nhanhh quá cũng không tốt,0,0
khen xong quăng vãi cặc,1,1
bọn nó spam cho mà biết mà nghĩ chứ đụ mẹ bình luận như này ai nuốt nổi,1,1
nói câu được câu chăng,0,0
giấu bài thôi vào vòng bảng đánh khác ngay,0,0
ngắn lưỡi bình luận nghe khó chịu vcl,1,1
ngắn lưỡi bình luận nghe khó chịu vãi cả lồn,1,1
chưa có đồ hoàn thiện,0,0
thế mà cũng chê thì cũng chịu các bố thật,0,0
ghê đấy,0,0
Già nhưng ngon,0,0
mấy cái máy phía sau chắc xịn lắm nhỉ,0,0
thủ chán thế,0,0
già thì vãi lồn,1,1
Em thấy con nó rất là hãm lồn luôn,1,1
còn con kia thì đéo đánh,0,1
em thấy con không có một cái tác dụng gì luôn á,0,0
vô dụng,0,0
Đổ mồ hôi rồi à,0,0
Ad nói nhiều vl,1,1
Ad nói nhiều vãi lồn,1,1
ác vl toàn cho con hy vọng,1,1
ác vãi lồn toàn cho con hy vọng,1,1
dcm sao,1,1
địt con mẹ sao,1,1
bảo chấp mày ván win,0,0
nay đánh tốt ghê,0,0
hóa quỷ,0,0
Hết máu cmn rồng gì nữa,1,1
biết ăn rồng rồi hả,0,0
Hết máu cmn rồng gì nữa,1,1
thì đánh đấm cái quần qùe gì,1,1
ngày đầu hơi cùi mà càng coi càng thấy ok nha,0,0
bọn lạc quan quá,0,0
ưng lắm,0,0
thì đánh đấm cái quần què gì,1,1
Nói thật nha nay đánh đần ác,1,1
xem đã mắt thật sự,0,0
Cướp này,0,0
đậu lồn,1,1
kiểm tra đội hình rồi,0,0
lại bắt đầu rồi đấy,0,0
Khéo lật kèo thật,0,0
Loại sớm cho đỡ đau đầu,0,0
Chơi combat tổng rồi,0,0
thua thì thôi sợ gì có phải loại luôn đâu,0,0
trận này 1 mất 1 còn mới hay này,0,0
vô hang hết mẹ rồi hả,1,1
đần vãi,1,1
niềm tự hào châu âu,0,0
Tay run rồi,0,0
sân khấu đẹp,0,0
Nói đi nói lại đm,1,1
Nói đi nói lại địt mẹ,1,1
Kháp kháp cc,1,1
Kháp kháp cc,1,1
bình luận hài vl,1,1
đọc bài à,0,0
bình luận hài vãi lồn,1,1
nói nói clg,1,1
nói nói cái lồn gì,1,1
mẹ đọc chính tả à,1,1
kể chuyện à,0,0
Buồn ngủ quá lũ đần,1,1
bình luận hay trả bài vậy cha,0,0
bối rối vl vậy,1,1
bối rối vãi lồn vậy,1,1
ác vl,1,1
xíu nó bắn hết,0,0
ác vãi lồn,1,1
cái lồn gì thế bạn đi,1,1
thả tiếp clm,1,1
thả ác vậy,0,0
rồi xong,0,0
má thả 3 con mạnh luôn chứ,0,1
thả tiếp cái lồn má,1,1
Vẫn nhả dkm,1,1
Quy luật chiến thắng đã được xác định,0,0
Vẫn nhả địt con mẹ,1,1
đụ má chưa sợ sao còn thả,1,1
rồi luôn,0,0
Tôi không đoán ai thắng nữa tôi đoán trận này,0,0
thôi xong,0,0
4 nô lệ rồi,0,0
đúng rồi giấu bài thôi,0,0
hảo lạc quan,0,0
Thăng làm vua thua thì về nhì,0,0
Đánh bẩn mắt,0,0
đánh top thua mọi kèo thì sao mà chơi,0,0
thua 100 con lính thì chơi bời gì,0,0
chung kết nó chán,0,0
vãi lồn tí ad không được bắn thì hiểu vì sao,1,1
mấy bọn cắn nhau cười vl,1,1
mấy bọn cắn nhau cười vãi lồn,1,1
Đm Game,1,1
thắng kêu out trình làm bố thua kêu nhả đúng đần,0,1
Đù má Game,1,1
đéo hiểu sao mà thua cho bằng được,1,1
tạ vc,1,1
tạ vãi cặc,1,1
Quá dốt,1,1
Hơn tiền rồi đánh gì nữa bán độ vl,1,1
khóc,0,0
hack não,0,0
Hơn tiền rồi đánh gì nữa bán độ vãi lồn,1,1
cướp cc,1,1
xiếc khỉ,0,0
nhờn,0,0
Non vãi lồn,0,1
