text,annotator1,label
cướp con cặc,1,1
clm mạnh nhất từ trước tới giờ đây à,1,1
2 ván không ăn được con rồng nào,0,0
cái lồn má mạnh nhất từ trước tới giờ đây à,1,1
đcm đúng giải ao làng,1,1
địt con mẹ đúng giải ao làng,1,1
Rừng không biết gank đánh vc gì,1,1
Rừng không biết gank đánh vãi cặc gì,1,1
ra thế giới bao mùa cái sợi dây kinh nghiệm rút gần đứt mẹ rồi mà vẫn gà vcl,1,1
lên cả nhẫn,0,0
bỏ rồng cho chuyên nghiệp à,0,0
ra thế giới bao mùa cái sợi dây kinh nghiệm rút gần đứt mẹ rồi mà vẫn gà vãi cả lồn,1,1
Quốc nhục,1,1
Nhục nhã,1,1
con bản nảy rừng bá quá,0,0
đánh ác vc,1,1
Team tạ quá,0,0
đánh ác vãi cặc,1,1
game late mạnh vc,1,1
ban huấn luyện mạnh nhất hẳn là mạnh dữ chưa,0,0
game late mạnh vãi cặc,1,1
thua bạc nhược vcl,1,1
Là chuyên nghiệp dữ chưa,0,0
cười,0,0
2 trụ mid quá lời,0,0
thua bạc nhược vãi cả lồn,1,1
má nó bình luận vãi lồn,1,1
quá là out trình,0,0
thua thì nín,0,0
nhả 1 trận xong 2 trận sau nhả tiếp,0,0
thôi thì có thực lực mới đáng buồn chứ không có thực lực thì mình không có gì phải buồn cả nhé,0,0
tấu hài vãi cặc,1,1
chơi cặc gì cái mid không có 1 con mắt,1,1
thanh tẩy ác,0,0
không lẽ cấm em băng trụ mấy pha đó,0,0
chơi cặc gì cái mid không có 1 con mắt,1,1
Ngố vc,1,1
Ngố vãi cặc,1,1
cười cc gì vậy,1,1
khùng hả,0,1
giải đi bộ vuốt râu,0,0
cười con cặc gì vậy,1,1
vcl hay vậy,1,1
vãi cả lồn hay vậy,1,1
Bao cát,0,0
nhường đấy,0,0
lại lùa gà rồi,0,0
như 1 bao cát,0,0
mấy game này chơi tùy tâm lí nữa nên không biết trước được đâu,0,0
gà vãi,1,1
thằng đần kia đâu,1,1
khán giả ồn thế,0,0
khán giả cháy vl,1,1
khán giả cháy vãi lồn,1,1
Ồn vcl,1,1
thua là gặp đúng không nhỉ,0,0
gào ác,0,0
Ồn vãi cả lồn,1,1
Nói chuẩn vl,1,1
báo thủ,0,0
láo này,0,0
tê liệt,0,0
báo nữa rồi,0,0
tự hủy,0,0
lấy tốc biến về được rồi,0,0
Nói chuẩn vãi lồn,1,1
đần đéo chịu được,1,1
đần đéo chịu được,1,1
vừa mới nói gậy xong đm,1,1
vừa mới nói gậy xong đù má,1,1
chú bé đần,1,1
thanh niên đi rừng gà nhất thế giới bộ môn,1,1
đánh láo,0,0
anti gáy sớm,0,0
2 thằng này bình luận dở quá,0,0
tham thì thâm,0,0
láo quá láo,0,0
ham ăn tục uống,0,0
Báo vãi cả lồn,1,1
đần,1,1
né ác,0,0
Anti gáy sớm nhỉ,0,0
lại hiến tế rồi,0,0
gặp bố rồi,0,0
Ẩu vcl mất con mắt vô bãi sói ạ,1,1
Mới ăn có chiến công đầu gáy sớm vậy,0,0
chung kết nhánh thắng mà chán thế,0,0
báo ác,0,0
Lấy tốc biến đi là được rồi,0,0
Ẩu vãi cả lồn mất con mắt vô bãi sói ạ,1,1
cứu thọt cmn,1,1
Lấy tốc biến được rồi còn tốc theo vãi lồn,1,1
uống cà phê luôn,0,0
thua có một mạng bảo out rừng,0,0
đánh khép vòng rừng xuống dưới cover cho đẩy là ngon rồi,0,0
Lấy tốc biến đc rồi còn tốc theo vãi lồn,1,1
troll vl,1,1
troll vãi lồn,1,1
giao tranh hủy cmn diệt luôn anti bất lực,1,1
thôi rồi,0,0
mở đẹp ác,0,0
giao tranh hủy con mẹ nó diệt luôn anti bất lực,1,1
đéo ai động được vào nó,1,1
Anh già bị hất liên tục,0,0
Out trình,0,0
game 1 coi như bỏ,0,0
nát,0,0
chảy cho đến chết,0,0
cười khinh bỉ,0,0
đéo ai động được vào nó,1,1
cứ choáng 2 choáng 3 thì chơi cđg nữa,1,1
cứ choáng 2 choáng 3 thì chơi cái đéo gì nữa,1,1
cười dcm,1,1
cười địt con mẹ,1,1
Lật sao nổi nữa,0,0
anti chui ra hang rồi nè,0,0
mua giải bẩn vãi lồn,1,1
mấy cháu anti khóc đi,0,0
chưa chắc đã win đâu,0,0
báo ác vãi cặc,1,1
vl đồng nguyên ấn để thì đần vl,1,1
Mấy bố xàm,0,0
hôm nay quá tệ,0,0
cuối game vỡ mồm,0,0
bọn này bán độ rồi,0,0
cứu thầy mấy đứa,0,0
trận này thót tim vl,1,1
trận này thót tim vãi lồn,1,1
thôi mấy ông mấy ông đánh đâu mà nhảy lên đầu lên cổ người ta mắng chửi vậy họ cổ vũ ai kệ họ chứ văn minh đi làm xấu hình ảnh vc,1,1
thôi mấy ông mấy ông đánh đâu mà nhảy lên đầu lên cổ người ta mắng chửi vậy họ cổ vũ ai kệ họ chứ văn minh đi làm xấu hình ảnh vãi cặc,1,1
trận này cho chơi nữa thì dcm chỉ có bán độ,1,1
trận này cho chơi nữa thì địt con mẹ chỉ có bán độ,1,1
Mấy con vào ăn hôi chứ mẹ gì,1,1
vô địch vòng bảng anh em yên tâm,0,0
hay vậy,0,0
Thằng cháu không gánh nổi,0,0
Thua là về nước nhánh thua gì trời,0,0
bán độ rồi,0,0
Xuống nhánh thua,0,0
già rồi,0,0
vậy là cút chưa anh em,0,0
nhánh thua thắng gặp nhau tiếp anh em nhé,0,0
đánh chán thực sự nhất là 2 ván cầm cung,0,0
có thêm bố,0,0
4 vs 5 đúng tê liệt,0,0
gặp top đầu toàn thành mèo mướp,0,0
Tê liệt đâu rồi chắc cay quá,0,0
vãi thật mới 1 game,1,1
làm mấy quả ác vl,1,1
đâu rồi,0,0
ngu vc pick toàn thua rồi vẫn pick tiếp,1,1
nhánh thắng phải không anh em,0,0
Đổi đường cái đi thọt 2 thằng luôn,0,0
Nghe nó nói mà mắc mệt,0,0
lưỡi ngắn mà nói nhiều,0,0
out trình,0,0
Không lượm sứ giả luôn,0,0
hay nha,0,0
vấn đề kĩ năng,0,0
vc sứ giả,1,1
vãi cặc sứ giả,1,1
Ad ngáo,1,1
xong game,0,0
ở nhà đánh đánh cl à,1,1
ở nhà đánh đánh cái lồn à,1,1
toàn feed cho chủ lực bên đánh cc gì nữa,1,1
toàn feed cho chủ lực bên đánh con cặc gì nữa,1,1
đéo hiểu sao thua pha đó,1,1
năm sau đánh nha,0,0
đéo hiểu sao thua pha đó,1,1
nói lắm vl,1,1
10 câu vấp hết 11 không còn lời nào diễn tả,0,0
giờ hiểu sao bị chửi rồi,0,0
nói lắm vãi lồn,1,1
thằng đần gánh team,1,1
gg bớt chết nhảm đi bao nhiêu lợi thế,0,0
Mất trụ lại bảo húc thêm,0,0
cay đéo gì tụi tao đang đi nhánh thắng,1,1
nhầm thôi gì căng,0,0
mấy ông cũng quá đáng vl vui nhưng chọc vừa thôi ổng sắp khóc mẹ luôn,1,1
mấy ông cũng quá đáng vãi lồn vui nhưng chọc vừa thôi ổng sắp khóc mẹ luôn,1,1
tính ra đang bênh xong cái ổng nói người ta nói quá tao mất hảo cảm cmn,1,1
tính ra đang bênh xong cái ổng nói người ta nói quá tao mất hảo cảm con mẹ nó luôn,1,1
như nào đéo cần biết cứ thua là tụi mày cho đần,1,1
con này răng thỏ hài vãi,1,0
nó múa kìa,0,0
ác,0,0
nó đánh ác,0,0
thằng nào phán em được rồi nổ của vô nói lại coi,0,0
sao không lên huyết kiếm,0,0
không đánh thường được thì huyết kiếm chi,0,0
Game gì mà nay mặt căng vậy,0,0
Nhưng mà lúc đó nói theo kiểu giỡn ấy anh,0,0
lên đại bác á anh,0,0
chưa vào lúc chót ai lại đem bài ra,0,0
con xe nổ tung luôn mà,0,0
huyết kiếm hút được cc mà hút,1,1
bọn này đá map rồi đó,0,0
có thật sự biết chơi không,0,0
sao ko kêu nó hất tung luôn đi,0,0
Game nó sinh quái ngẫu nhiên thôi anh,0,0
cháy quá cháy,0,0
bệnh thiểu năng có thể lây qua đường nha anh em,0,0
nói thì có thể nói tiếng nhưng viết thì nên viết chuẩn mực nha,0,0
toàn dạy tuyển thủ chơi game thôi,0,0
bắp cải,0,0
ông này là mà có phải tuyển thủ đâu,0,0
tuyển thủ nào chứ tuyển thủ này có đọc cập nhật bao giờ đâu,0,0
ông là diễn viên hài mà,0,0
Ghê,0,0
huyết kiếm hút được con cặc mà hút,1,1
ngon vcl,1,1
nhìn ông đuối sức rồi ít nói rồi,0,0
chơi con này mỗi lần hồi máu là phải kêu lên vậy á hả anh em,0,0
ngon vãi cả lồn,1,1
nay anh em xem đông thế nhỉ mà đéo thèm thích,1,1
con này đâu có thuần hồi máu đâu mà kêu mạnh muốn mạnh thì pick các kiểu chứ mấy ba nội,0,0
con này lên thông đạo mạnh nè,0,0
như hừng đông hay gì lâu vl,1,1
cưa ghế võ thuật lạc đà,0,0
Chúng mày bị mù chữ à ghi đánh kìa,1,1
xem mấy anh hề đánh thôi nào,0,0
đánh ngu xong kêu nhường ba mẹ không dạy mày cách khiêm tốn à hay ba mẹ mày chết rồi,1,1
mấy bữa nay giả làm fan trung lập đi tự nhục kinh lắm,1,1
tối mai đánh nha anh em,0,0
sáng mai đánh nhé anh em,0,0
ngồi đấy mà chê mấy thằng tiêu chuẩn kép còn hơn nước nhà không phát triển,0,0
đứng hình luôn mà,0,0
bọn ngu đâu ra,1,1
win nhé,0,0
Bên kênh quốc tế toàn thấy spam ạ,0,0
đánh như nghiệp dư,0,0
Tông mù mắt,0,0
cút rồi,0,0
ngu điên,1,1
mấy team này gặp chắc chịu không nổi quá,0,0
Hết chiêu vẫn đứng ăn sứ giả,0,0
Trượt kìa,0,0
húc mù mắt,0,0
nó trúng kêu hụt xem lại đi mấy thằng ngu,1,1
ủa con sứ giả,0,0
đần thối,1,1
nhìn đánh đúng đần như rank vàng,1,1
húc ngu,1,1
chờ đi đang chuẩn bị hồi tưởng,0,0
Không thể hụt hơn,0,0
không ăn mắt,0,0
đánh như mấy thằng,0,0
2 thằng bình luận viên của đống rác liên quân chuyển qua hay gì vậy,0,1
outplay gì out trình thì có,0,0
out top,0,0
vl 1 đống người mà xài chiêu hụt,0,0
càng ngày càng yếu,0,0
húc trúng mà,0,0
mấy cha này đi lẻ vl đánh gì nữa,1,1
mấy cha này đi lẻ vãi lồn đánh gì nữa,1,1
nó đọc anh như đúng rồi mấy thằng ngu tự nhục,1,1
Quê,0,0
win 2 trận trước là lượm hả anh em,0,0
nhìn map xấu nhỉ không đẹp như bên,0,0
sao chiêu cuối không xoay luôn vậy,0,0
anh em đánh ác thế,0,0
đánh như này thua,0,0
mấy thằng này gặp là đái,0,0
Bình luận chán quá,0,0
không coi thì chịu vào hang giùm tao cái thò đầu ra cắn rồi lại chui vào để làm gì vậy không thấy người khác chửi mà tự nhục bản thân hả anti,1,1
đỉnh cao,0,0
đéo bỏ 1 đồng cứ chê thôi mõm là giỏi,1,1
sân khấu đỉnh,0,0
lần đầu trên trường quốc tế nha,0,0
clm thằng bình luận viên,1,1
cố nên các con trai ngoan của ta,0,0
cái lồn má thằng bình luận viên,1,1
vãi game 1 bị nó bắn vô mồm mà vẫn nhả cho chơi kìa,1,1
vl nhìn giống cống ngầm vậy,1,1
chắc suất vô luôn ấy,0,0
Có đánh mới cảm xúc,0,0
Cho hỏi có được đánh không,0,0
mai đánh với nha,0,0
sân khấu đẹp vậy,0,0
không đánh hả mọi người,0,0
đồ hoạ độc lạ quá,0,0
lại chê,0,0
tao không chê sân khấu nhưng giao diện trông như của thập niên dạo này như hạch,0,0
chúng mày là nhất bố mày xin thua ok chưa,0,0
đấm nhau rồi,0,0
vãi lồn nhìn giống cống ngầm vậy,1,1
ngu như bò,1,1
thằng này bình luận ngu vcl đéo hiểu sao cho nó bình luận,1,1 
mũ tử thần thì cũng chịu rồi,1,0
rén rồi,0,0
Sức mạnh tình bạn chỉ có trong thôi,0,0
không sao đi du lịch cũng được còn được bắn ít tiền dùng,0,0
có 1 suất thôi hả anh em,0,0
thằng này bình luận ngu vãi cả lồn đéo hiểu sao cho nó bình luận,1,1
mũ tử thần thì cũng chịu rồi,1,0
Đần vcl,1,1
Đần vãi cả lồn,1,1
phế điên,1,1
má cái áo kìa,0,1
clm tài trợ nhiều thế,1,1
cái lồn má tài trợ nhiều thế,1,1
mạng như cặc,1,1
nãy giờ thua rồi,0,0
nhiều nhà tài trợ thế,0,0
1 trận cút luôn,0,0
nhận được bao nhiêu tiền vậy,0,0
má sp như lồn,1,1
má sp như lồn,1,1
Địt mẹ chúng mày bán độ lộ lắm mấy con chó này,1,1
râu nhí ngu,1,1
nhìn cái áo tài trợ kìa,0,0
Vcl nhà tài trợ,1,1
xem nhà tài trợ trên áo kìa,0,0
Huấn luyện viên chất vậy,0,0
Vãi cả lồn nhà tài trợ,1,1
con mẹ thằng này,1,1
huấn luyện viên văn phòng,0,0
Ván 1 hủy diệt ván 2 nhả tý ban đầu sau đó lật kèo giữ khán giả hết kịch bản,0,0
Hề 2 bị gạt từ đầu thì đúng là,0,0
đá gáy ác,0,0
mấy giờ đánh vậy anh em,0,0
đấm vỡ mồm nào,0,0
thì vui nhỉ,0,0
cuối cùng vẫn quay về lại,0,0
giải lớn cho ông out được không,0,0
chiến quá,0,0
huấn luyện viên nhìn chất ác,0,0
cha nội ngọng bình luận chả hiểu gì,0,0
nó đần lắm đừng có theo,1,1
đánh chán thế,0,0
thằng kia sủa lắm thế,0,1
nụ cười đã tắt,0,0
bình luận thì như cc mà tranh hết của,0,0
ngọng vl,1,1
vấp cỏ hoài vậy,0,0
ngọng vãi lồn,1,1
lồn đần nó lẹo lưỡi à,1,1
lồn đần nó lẹo lưỡi à,1,1
tấu hài vãi nồi,1,1
im đi bình luận như cl,1,1
blv lưỡi ngắn,0,1
ngậm mồm vào,0,1
học làm gì hả,0,0
im đi bình luận như cái lồn,1,1
đánh cc gì vậy,1,1
Sao mid,0,0
bình luận khá vấp,0,0
gáy xong phế nhất team,0,0
gáy với hề 2 là dở rồi,0,0
đánh con cặc gì vậy,1,1
ngu lồn,1,1
thằng ad bán độ à anh em,0,0
gáy bẩn,0,0
ngu lồn,1,1
xem giải trí vãi,1,0
xem giải trí vãi đái,1,1
Con cá sấu phế cứ gáy,1,1
gáy gáy vậy mới vui mấy ông ạ,0,0
cá sấu này mắc cạn chắc luôn,0,0
Con cá sấu phế vãi lồn phế cứ gáy,1,1
game giải trí đúng nghĩa,0,0
Ad bay ác,1,0
AD mù mắt à,0,1
thi đấu như vậy mới vui,0,0
con cặc,1,1
Ngồi với lũ nhóc hài vãi lồn,1,1
Ngồi với lũ nhóc hài vãi lồn,1,1
thua nhiều quá lấy cc lợi thế mà đòi đẩy lẻ,1,1
thua nhiều quá lấy con cặc lợi thế mà đòi đẩy lẻ,1,1
chiến thuật này sao phá,1,0
chừng nào đánh vậy anh em,0,0
vl mấy ông này,1,1
vãi lồn mấy ông này,1,1
Ngu Đần Vấp Ngọng Líu Lưỡi,1,1
đúng là mới sinh ra mà,0,0
dm đến tận không tiến bộ chả chửi trách đéo gì nữa,1,1
phải đăng ký kênh để vào bảo thằng bình viên im mồm vào,0,1
đù má đến tận không tiến bộ chả chửi trách đéo gì nữa,1,1
cay vc luôn,1,1
xịn phết,0,0
gáy nữa đi,0,0
sân khấu ở đâu vậy,0,0
cay vãi cặc luôn,1,1
out trình vcl,1,1
gg,0,0
Vấp,0,0
gặp tao thì tao cũng cay,0,0
Không cười,0,0
vấp cỏ,0,0
out trình vãi cả lồn,1,1
đánh vầy nó vả sml,1,1
Giống kết cục của,0,0
top vừa out vừa bị,0,0
đánh vầy nó vả sấp mặt lồn,1,1
Địt mẹ bọn mày,1,1
mong bình luận thêm cho tụi anti nghe chơi,0,0
thất vọng không thấy áo trắng nữa,0,0
thua xa cái sân khấu nhé,0,0
lũ súc vật đánh thì ngu đòi đi à,1,1
thua nhanh vậy,0,0
ngu vẫn cay,1,1
mai nha anh em,0,0
tối mai,0,0
thiết kế kiểu này là đẹp rồi,0,0
Còn không anh em,0,0
ăn cứt trong hang đi,1,1
tuổi lồn,0,1
đánh chung kết với,0,0
kiếp sau đánh,0,0
Liệu có thể ăn được với không ta,0,0
mai nha anh em,0,0
đánh vòng bảng luôn rồi,0,0
vả hết mấy thằng tự nhục,1,1
ăn mặc chán vãi lều,1,1
bỏ qua nhanh để xem đánh,0,0
hỏi ngu vcl,1,1
hỏi nqu vãi cả lồn,1,1
nói cc gì vậy,1,1
2 ông kìa thì chịu,0,0
hỏi nhảm,0,0
Hỏi như không hỏi,0,0
nói con cặc gì vậy,1,1
đọc bảng xếp hạng còn không xong thề chán vãi nhái,1,1
nói như nói,0,0
hỏi gì khó hơn đi,0,0
team xiếc hạng 7 à,0,0
đần chuẩn bị đái,0,1
bộ 3 huỷ diệt,1,0
bình luận viên chán òm,0,0
bú đá nay lại không làm anh em thất vọng với những câu hỏi hỏi cũng như không,1,0
Cho cái đội thua từ đầu đến cuối vào đánh giảm hết cả chất lượng,0,0
Mang đến với chúng tôi,0,0
tới chơi,0,0
xem chán ỉa,0,1
vui vl,1,1
thắng nhưng khóc,0,0
mang đến đây,0,0
đánh thua mấy thằng nhỏ là có thật,0,0
THẮNG làm VUA THUA nghe SỦA,0,1
vui vãi lồn,1,1
trận 1 chọn xem chán vc đánh từ đầu có phải ngon không,1,1
3 gà thở oxy,0,1
vô địch rồi,0,0
có nữa trùm luôn,0,0
trận 1 chọn xem chán vãi cặc đánh từ đầu có phải ngon không,1,1
out trình vc,1,1
tối nay nằm ngủ mơ thấy của,0,0
tưởng thê nào,0,0
Thua game tại thằng chứ ai,0,0
về là đẹp,0,0
ước gì được chọn đi kìa,0,0
trận đấu hay tao fan trung lập nên thưởng thức trọn vẹn cặp đấu này,0,0
ước gì được chọn,0,0
tụi đâu sao không gáy nữa,0,0
cố thua game này để được chọn mà không biết dám chọn không,0,0
giống fan cỏ quá haha,0,0
MẤY CON GÀ ĐÂU RỒI,0,1
nhanh con kịp,0,0
game 1 cứ anh em all vào,0,0
không có thì không xem,0,0
ra bố gặp,0,0
con bắt đầu lờ đờ đi ra khỏi hang tìm đường cứu,0,0
mấy đứa bảo fan chẳng qua là anti fan của thôi mấy con gà,0,1
Bố đây con,0,0
alo cho hỏi sao hôm nay đánh trễ vậy,0,0
thà cho được đi đánh còn thú vị hơn để thằng già hết thời làm cầm mỏ neo đi bộ vuốt râu nhìn bẩn mắt thật,0,0
bị đá hả anh em,0,0
cho hỏi chừng nào mới đánh vậy,0,0
Không có không coi,0,0
Toàn các bố của fan đây rồi,0,0
Vẫn như mọi khi mà trễ gì,0,0
đần bị sút,0,1
mới đánh mà,0,0
nhạc tẩm đá,0,0
gà quá không có triển vọng nên out,0,1
nhạc đoạn này là gì vậy anh em,0,0
out trình vãi cặc,1,1
nhạc năm nay nghe củ chuối vc,1,1
Mất như mất sức mạnh,0,0
Tin hot chuyển nhượng,0,0
nỏ tử thủ sao còn là thần thoại nhỉ,0,0
hiện nguyên hình à,0,0
gặp ông nội,0,0
Bọn tàu có vẻ quyết tâm lắm,0,0
nhà chính chưa nổ chưa dừng farm lính đâu,0,0
nhạc năm nay nghe củ chuối vãi cặc,1,1
Mới ván 1 mấy cha um sùm vkl,1,1
nhịp thở,0,0
thằng nay biết chơi game rồi,0,0
đánh méo có áp lực luôn,0,1
tỉ số thế nào rồi,0,0
thua tụt quần vậy là chênh có,0,0
Người duy nhất cứu được là,0,0
nay gặp bố rồi,0,0
cháu nội đánh với cháu ngoại,0,0
thua rồi,0,0
không có cung phong linh để tự vấp rồi,0,0
giao tranh ngon,0,0
lát thằng vấp cỏ này,0,0
Mới ván 1 mấy cha um sùm vãi cả lồn,1,1
sp ăn 2 mạng phí vãi cặc,1,1
top lắc bụng sp lắc đít là vô thế liền,0,0
không phải,0,0
gặp ô nội chứ không phải bố nữa,0,0
giờ chỉ có ad của nhập vào mới win combat,0,0
toàn huấn luyện viên,0,0
chờ vấp cỏ thôi,0,0
dịch chuyển vãi lồn,1,1
năm nay hay,0,0
ngu vào xem ăn hành,1,1
thanh tẩy lấy kìa hỏi gì,0,0
khóa cái kênh chat được rồi đó,0,0
Bình luận vô nghĩa quá nói 1 mớ xong làm sao thì không biết,0,0
khi nào đánh,0,0
dịch chuyển vãi lồn,1,1
nói cái lồn gì thế,1,1
cay,0,0
nói cái lồn gì thế,1,1
đần,1,1
ghê vậy,0,0
đần đánh con tù thua 3 game liên tục,0,1
lắm thế không biết chơi sách phép à,0,0
làm cc gì vậy,1,1
làm con cặc gì vậy,1,1
học dốt không lên sách,1,1
không còn tâm trạng con chuối luôn,0,0
pick đội hình y chang mà đánh thì như cái lồn,0,1
hàn tự sục không cho khu vực khác tham gia rank hàn giờ thua luôn thì hay biết mấy,0,0
2 khu vực khác nhau thì không có vụ bán đâu,0,0
đần trong vai và kiếp nạn của ngu,0,1
mở rộng,0,0
Tao có khiên,0,0
lạ quá,0,0
Bắn ác vậy,0,0
bắn đau vãi,1,0
chiến ác,0,0
bắn ác đây,0,0
kéo,0,0
Tụi còn đéo thèm cấm đấy chứ,0,1
vkl kéo,1,1
anh bạn à,0,0
vãi cả lồn kéo,1,1
chán vc,1,1
chán vãi cặc,1,1
sp nó làm cái gì vậy,1,1
bị cấm sao nó sử dụng vậy,0,0
nhìn đần ác,1,1
gáy to vl,1,1
chắc còn,0,0
đừng nhắc của tao,0,0
sao nay lại nói tiếng trung thế mọi người,0,0
xíu về đánh giao lưu thì gặt hết,0,0
đánh xúc phạm người hâm mộ quá,0,0
thì truyền thống ra quốc tế lót đường mà,0,0
gáy to vãi lồn,1,1
khéo vô địch thì đội nào chung nhánh đều vô địch bùa lợi mạnh vkl,1,1
khéo vô địch thì đội nào chung nhánh đều vô địch bùa lợi mạnh vãi cả lồn,1,1
tao bảo rồi thua 30 thì nhục vcl,1,1
hay quá,0,0
tao bảo rồi thua 30 thi nhục vãi cả lồn,1,1
Sao béo vậy nhỉ ăn nhiều vc,1,1
gáy to quá con nghe ngứa tai,0,0
hiến tế bé đậu rồi nhận lại được gì,0,0
Sao béo vậy nhỉ ăn nhiều vãi cặc,1,1
hay vc,1,1
hay vãi cặc,1,1
mày điên à,1,1
mày có mắt không bị khùng hay gì,1,1
khùng hết sức tưởng tượng,1,1
vừa ngu vừa óc,1,1
team siêu óc,1,1
toàn lũ điên khùng gáy là giỏi,1,1
não lồn vãi cặc,1,1
lũ súc vật này đánh kiểu gì thế,1,1
không đánh thì cút,1,1
ngáo lồn hả tụi óc,1,1
điên hả,1,1
thằng khùng tự dưng cắn bậy,1,1
nó bị ngu ấy mà,1,1
đéo biết ăn rồng hả,1,1
lao vào mà đánh sợ chết hả thằng ngu,1,1
ad team tao bị điên nha,1,1
